WIKIDATA,NAME,FLACSWIKI,MS_FB_PARE,MS_FB
Q50242833,부산광역시 금정구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:1
Q50498690,부산광역시 중구영도구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:2
Q50499468,부산광역시 연제구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:3
Q50499584,부산광역시 부산진구을,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:4
Q50500059,부산광역시 남구을,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:5
Q50500671,부산광역시 북구강서구갑,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:6
Q50500864,부산광역시 해운대구을,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:7
Q50501087,부산광역시 서구동구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:8
Q50501301,부산광역시 부산진구갑,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:9
Q50501846,부산광역시 사상구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:10
Q50502027,부산광역시 사하구을,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:11
Q50502916,부산광역시 남구갑,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:12
Q50503096,부산광역시 사하구갑,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:13
Q50503261,부산광역시 수영구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:14
Q50503311,부산광역시 기장군,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:15
Q50504032,부산광역시 동래구,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:16
Q50504540,부산광역시 북구강서구을,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:17
Q50504605,부산광역시 해운대구갑,Q16520,country:kr/met-city:26,country:kr/met-city:26/tmp-ed:18
Q50499074,대전광역시 중구,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:19
Q50499604,대전광역시 동구,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:20
Q50499630,대전광역시 서구갑,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:21
Q50500383,대전광역시 유성구갑,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:22
Q50500970,대전광역시 대덕구,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:23
Q50502288,대전광역시 서구을,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:24
Q50502321,대전광역시 유성구을,Q20921,country:kr/met-city:30,country:kr/met-city:30/tmp-ed:25
Q50499447,대구광역시 수성구갑,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:26
Q50499540,대구광역시 달서구갑,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:27
Q50499654,대구광역시 북구을,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:28
Q50499686,대구광역시 달서구병,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:29
Q50500529,대구광역시 북구갑,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:30
Q50501240,대구광역시 달서구을,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:31
Q50501707,대구광역시 동구갑,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:32
Q50502512,대구광역시 동구을,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:33
Q50502804,대구광역시 달성군,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:34
Q50502969,대구광역시 수성구을,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:35
Q50504351,대구광역시 중구남구,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:36
Q50611013,대구광역시 서구,Q20927,country:kr/met-city:27,country:kr/met-city:27/tmp-ed:37
Q50243082,세종특별자치시,Q20929,country:kr/ssg-city:50,country:kr/ssg-city:50/tmp-ed:38
Q50499144,인천광역시 계양구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:39
Q50499279,인천광역시 중구동구강화군옹진군,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:40
Q50499722,인천광역시 연수구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:41
Q50500507,인천광역시 부평구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:42
Q50502564,인천광역시 서구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:43
Q50502719,인천광역시 남동구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:44
Q50503000,인천광역시 부평구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:45
Q50503234,인천광역시 계양구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:46
Q50503657,인천광역시 남구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:47
Q50503820,인천광역시 서구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:48
Q50504008,인천광역시 남동구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:49
Q50504562,인천광역시 남구을,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:50
Q50504685,인천광역시 연수구갑,Q20934,country:kr/met-city:28,country:kr/met-city:28/tmp-ed:51
Q50242265,경기도 고양시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:52
Q50498954,경기도 동두천시연천군,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:53
Q50498987,경기도 광주시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:54
Q50499189,경기도 여주시양평군,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:55
Q50499256,경기도 안성시,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:56
Q50499399,경기도 광명시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:57
Q50499422,경기도 김포시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:58
Q50499507,경기도 오산시,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:59
Q50499807,경기도 성남시분당구을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:60
Q50499960,경기도 안산시단원구을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:61
Q50500012,경기도 안산시단원구갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:62
Q50500085,경기도 광명시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:63
Q50500129,경기도 안양시동안구갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:64
Q50500194,경기도 부천시원미구갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:65
Q50500244,경기도 의정부시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:66
Q50500695,경기도 의정부시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:67
Q50500753,경기도 안양시만안구,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:68
Q50500796,경기도 부천시오정구,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:69
Q50500841,경기도 성남시분당구갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:70
Q50500923,경기도 남양주시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:71
Q50500990,경기도 의왕시과천시,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:72
Q50501046,경기도 시흥시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:73
Q50501196,경기도 평택시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:74
Q50501351,경기도 안양시동안구을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:75
Q50501503,경기도 부천시원미구을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:76
Q50501656,경기도 이천시,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:77
Q50501680,경기도 양주시,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:78
Q50501757,경기도 군포시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:79
Q50501821,경기도 화성시병,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:80
Q50501917,경기도 성남시중원구,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:81
Q50502057,경기도 수원시정,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:82
Q50502084,경기도 용인시병,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:83
Q50502229,경기도 수원시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:84
Q50502426,경기도 파주시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:85
Q50502538,경기도 화성시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:86
Q50502759,경기도 고양시병,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:87
Q50502782,경기도 광주시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:88
Q50502834,경기도 성남시수정구,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:89
Q50502889,경기도 수원시병,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:90
Q50502944,경기도 김포시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:91
Q50503027,경기도 군포시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:92
Q50503071,경기도 남양주시병,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:93
Q50503150,경기도 화성시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:94
Q50503285,경기도 부천시소사구,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:95
Q50503342,경기도 안산시상록구갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:96
Q50503412,경기도 수원시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:97
Q50503439,경기도 시흥시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:98
Q50503491,경기도 남양주시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:99
Q50503543,경기도 용인시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:100
Q50503571,경기도 파주시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:101
Q50503634,경기도 용인시갑,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:102
Q50503763,경기도 고양시정,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:103
Q50504174,경기도 수원시무,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:104
Q50504204,경기도 포천시가평군,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:105
Q50504231,경기도 평택시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:106
Q50504372,경기도 용인시정,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:107
Q50504393,경기도 안산시상록구을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:108
Q50504509,경기도 고양시을,Q20937,country:kr/province:41,country:kr/province:41/tmp-ed:109
